defined_text = {
   name = get_number_0_ethnic
	text = { trigger = { check_variable = { culture^0 = 1 }  } localization_key = "Appalachian" }
	text = { trigger = { check_variable = { culture^0 = 167 } } localization_key = GFX_Danish_Culture }
	text = { trigger = { check_variable = { culture^0 = 168 } } localization_key = GFX_Faroese_Culture }
	text = { trigger = { check_variable = { culture^0 = 169 } } localization_key = GFX_Tuvan_Culture }
	text = { trigger = { check_variable = { culture^0 = 170 } } localization_key = GFX_Turkmen_Culture }
	text = { trigger = { check_variable = { culture^0 = 171 } } localization_key = GFX_Uyghur_Culture }
	text = { trigger = { check_variable = { culture^0 = 172 } } localization_key = GFX_Kazakh_Culture }
	text = { trigger = { check_variable = { culture^0 = 173 } } localization_key = GFX_Uzbek_Culture }
	text = { trigger = { check_variable = { culture^0 = 174 } } localization_key = GFX_Kyrgyz_Culture }
	text = { trigger = { check_variable = { culture^0 = 175 } } localization_key = GFX_Mongolian_Culture }
	text = { trigger = { check_variable = { culture^0 = 176 } } localization_key = GFX_Buryatian_Culture }
	text = { trigger = { check_variable = { culture^0 = 177 } } localization_key = GFX_Byelorussian_Culture }
	text = { trigger = { check_variable = { culture^0 = 178 } } localization_key = GFX_Russian_Culture }
	text = { trigger = { check_variable = { culture^0 = 179 } } localization_key = GFX_Ukrainian_Culture }
	text = { trigger = { check_variable = { culture^0 = 180 } } localization_key = GFX_Rusyn_Culture }
	text = { trigger = { check_variable = { culture^0 = 181 } } localization_key = GFX_Armenian_Culture }
	text = { trigger = { check_variable = { culture^0 = 182 } } localization_key = GFX_Circassian_Culture }
	text = { trigger = { check_variable = { culture^0 = 183 } } localization_key = GFX_Chechen_Culture }
	text = { trigger = { check_variable = { culture^0 = 184 } } localization_key = GFX_Dagestani_Culture }
	text = { trigger = { check_variable = { culture^0 = 185 } } localization_key = GFX_Georgian_Culture }
	text = { trigger = { check_variable = { culture^0 = 186 } } localization_key = GFX_Karachay_Culture }
	text = { trigger = { check_variable = { culture^0 = 187 } } localization_key = GFX_Ossetian_Culture }
	text = { trigger = { check_variable = { culture^0 = 188 } } localization_key = GFX_Balochi_Culture }
	text = { trigger = { check_variable = { culture^0 = 189 } } localization_key = GFX_Kurdish_Culture }
	text = { trigger = { check_variable = { culture^0 = 190 } } localization_key = GFX_Pashto_Culture }
	text = { trigger = { check_variable = { culture^0 = 191 } } localization_key = GFX_Persian_Culture }
	text = { trigger = { check_variable = { culture^0 = 192 } } localization_key = GFX_Tajik_Culture }
	text = { trigger = { check_variable = { culture^0 = 193 } } localization_key = GFX_Hazara_Culture }
	text = { trigger = { check_variable = { culture^0 = 194 } } localization_key = GFX_Aimaq_Culture }
	text = { trigger = { check_variable = { culture^0 = 195 } } localization_key = GFX_Ashkenazi_Culture }
	text = { trigger = { check_variable = { culture^0 = 196 } } localization_key = GFX_Mizrahi_Culture }
	text = { trigger = { check_variable = { culture^0 = 197 } } localization_key = GFX_Sephardi_Culture }
	text = { trigger = { check_variable = { culture^0 = 198 } } localization_key = GFX_Beta_Israeli_Culture }
	text = { trigger = { check_variable = { culture^0 = 199 } } localization_key = GFX_Japanese_Culture }
	text = { trigger = { check_variable = { culture^0 = 200 } } localization_key = GFX_Ryukuan_Culture }
	text = { trigger = { check_variable = { culture^0 = 201 } } localization_key = GFX_Ainu_Culture }
	text = { trigger = { check_variable = { culture^0 = 202 } } localization_key = GFX_Druze_Culture }
	text = { trigger = { check_variable = { culture^0 = 203 } } localization_key = GFX_Jordanian_Culture }
	text = { trigger = { check_variable = { culture^0 = 204 } } localization_key = GFX_Lebanese_Culture }
	text = { trigger = { check_variable = { culture^0 = 205 } } localization_key = GFX_Palestinian_Culture }
	text = { trigger = { check_variable = { culture^0 = 206 } } localization_key = GFX_Syrian_Culture }
	text = { trigger = { check_variable = { culture^0 = 207 } } localization_key = GFX_Iraqi_Culture }
	text = { trigger = { check_variable = { culture^0 = 208 } } localization_key = GFX_Khaleeji_Culture }
	text = { trigger = { check_variable = { culture^0 = 209 } } localization_key = GFX_Bedouin_Culture }
	text = { trigger = { check_variable = { culture^0 = 210 } } localization_key = GFX_Mahri_Culture }
	text = { trigger = { check_variable = { culture^0 = 211 } } localization_key = GFX_Omani_Culture }
	text = { trigger = { check_variable = { culture^0 = 212 } } localization_key = GFX_Yemeni_Culture }
	text = { trigger = { check_variable = { culture^0 = 213 } } localization_key = GFX_Masri_Culture }
	text = { trigger = { check_variable = { culture^0 = 214 } } localization_key = GFX_Algerian_Culture }
	text = { trigger = { check_variable = { culture^0 = 215 } } localization_key = GFX_Moroccan_Culture }
	text = { trigger = { check_variable = { culture^0 = 216 } } localization_key = GFX_Tunisian_Culture }
	text = { trigger = { check_variable = { culture^0 = 217 } } localization_key = GFX_Libyan_Culture }
	text = { trigger = { check_variable = { culture^0 = 218 } } localization_key = GFX_Sudanese_Arab_Culture }
	text = { trigger = { check_variable = { culture^0 = 219 } } localization_key = GFX_Mandaen_Culture }
	text = { trigger = { check_variable = { culture^0 = 220 } } localization_key = GFX_Assyrian_Culture }
	text = { trigger = { check_variable = { culture^0 = 221 } } localization_key = GFX_Amhara_Culture }
	text = { trigger = { check_variable = { culture^0 = 222 } } localization_key = GFX_Tigrayan_Culture }
	text = { trigger = { check_variable = { culture^0 = 223 } } localization_key = GFX_Haratin_Culture }
	text = { trigger = { check_variable = { culture^0 = 224 } } localization_key = GFX_Hausa_Culture }
	text = { trigger = { check_variable = { culture^0 = 225 } } localization_key = GFX_Coptic_Culture }
	text = { trigger = { check_variable = { culture^0 = 226 } } localization_key = GFX_Tigre_Culture }
	text = { trigger = { check_variable = { culture^0 = 227 } } localization_key = GFX_Arab_Berber_Culture }
	text = { trigger = { check_variable = { culture^0 = 228 } } localization_key = GFX_Amish_Culture }
	text = { trigger = { check_variable = { culture^0 = 229 } } localization_key = GFX_Peruvian_Culture }
	text = { trigger = { check_variable = { culture^0 = 230 } } localization_key = GFX_Brazilian_Culture }
	text = { trigger = { check_variable = { culture^0 = 231 } } localization_key = GFX_Colombian_Culture }
	text = { trigger = { check_variable = { culture^0 = 232 } } localization_key = GFX_Dominican_Culture }
	text = { trigger = { check_variable = { culture^0 = 233 } } localization_key = GFX_Mexican_Culture }
	text = { trigger = { check_variable = { culture^0 = 234 } } localization_key = GFX_Nahua_Culture }
	text = { trigger = { check_variable = { culture^0 = 235 } } localization_key = GFX_Cuban_Culture }
	text = { trigger = { check_variable = { culture^0 = 236 } } localization_key = GFX_Puerto_Rican_Culture }
	text = { trigger = { check_variable = { culture^0 = 237 } } localization_key = GFX_Quechua_Culture }
	text = { trigger = { check_variable = { culture^0 = 238 } } localization_key = GFX_Afro_Latino_Culture }
	text = { trigger = { check_variable = { culture^0 = 239 } } localization_key = GFX_Nuba_Culture }
	text = { trigger = { check_variable = { culture^0 = 240 } } localization_key = GFX_Rioplatense_Culture }
	text = { trigger = { check_variable = { culture^0 = 241 } } localization_key = GFX_Duitse_Namibiers_Culture }
	text = { trigger = { check_variable = { culture^0 = 242 } } localization_key = GFX_Tonkinese_Culture }
	text = { trigger = { check_variable = { culture^0 = 243 } } localization_key = GFX_Laotian_Culture }
	text = { trigger = { check_variable = { culture^0 = 244 } } localization_key = GFX_Khmer_Culture }
	text = { trigger = { check_variable = { culture^0 = 245 } } localization_key = GFX_Thai_Culture }
	text = { trigger = { check_variable = { culture^0 = 246 } } localization_key = GFX_Muong_Culture }
	text = { trigger = { check_variable = { culture^0 = 247 } } localization_key = GFX_Tay_Culture }
	text = { trigger = { check_variable = { culture^0 = 248 } } localization_key = GFX_Cham_Culture }
	text = { trigger = { check_variable = { culture^0 = 249 } } localization_key = GFX_Montagnard_Culture }
	text = { trigger = { check_variable = { culture^0 = 250 } } localization_key = GFX_Karen_Culture }
	text = { trigger = { check_variable = { culture^0 = 251 } } localization_key = GFX_Tai_Yuan_Culture }
	text = { trigger = { check_variable = { culture^0 = 252 } } localization_key = GFX_Kuy_Culture }
	text = { trigger = { check_variable = { culture^0 = 253 } } localization_key = GFX_Shan_Culture }
	text = { trigger = { check_variable = { culture^0 = 254 } } localization_key = GFX_Karenni_Culture }
	text = { trigger = { check_variable = { culture^0 = 255 } } localization_key = GFX_Rakhine_Culture }
	text = { trigger = { check_variable = { culture^0 = 256 } } localization_key = GFX_Rohingya_Culture }
	text = { trigger = { check_variable = { culture^0 = 257 } } localization_key = GFX_Pacific_Islander_Culture }
	text = { trigger = { check_variable = { culture^0 = 258 } } localization_key = GFX_Aramean_Culture }
	text = { trigger = { check_variable = { culture^0 = 259 } } localization_key = GFX_Ahwari_Culture }
	text = { trigger = { check_variable = { culture^0 = 260 } } localization_key = GFX_Lurish_Culture }
	text = { trigger = { check_variable = { culture^0 = 261 } } localization_key = GFX_Hui_Culture }
	text = { trigger = { check_variable = { culture^0 = 262 } } localization_key = GFX_Korean_Culture }
	text = { trigger = { check_variable = { culture^0 = 263 } } localization_key = GFX_Fujianese_Culture }
	text = { trigger = { check_variable = { culture^0 = 264 } } localization_key = GFX_Zhuang_Culture }
	text = { trigger = { check_variable = { culture^0 = 265 } } localization_key = GFX_Wu_Culture }
	text = { trigger = { check_variable = { culture^0 = 266 } } localization_key = GFX_Sichuanese_Culture }
	text = { trigger = { check_variable = { culture^0 = 267 } } localization_key = GFX_Xiang_Culture }
	text = { trigger = { check_variable = { culture^0 = 268 } } localization_key = GFX_Yi_Culture }
	text = { trigger = { check_variable = { culture^0 = 269 } } localization_key = GFX_Formosan_Culture }
	text = { trigger = { check_variable = { culture^0 = 270 } } localization_key = GFX_Pomak_Culture }
	text = { trigger = { check_variable = { culture^0 = 271 } } localization_key = GFX_Greek_Culture }
	text = { trigger = { check_variable = { culture^0 = 272 } } localization_key = GFX_Afro_Dutch_Culture }
	text = { trigger = { check_variable = { culture^0 = 273 } } localization_key = GFX_Acehnese_Culture }
	text = { trigger = { check_variable = { culture^0 = 274 } } localization_key = GFX_Lampung_Culture }
	text = { trigger = { check_variable = { culture^0 = 275 } } localization_key = GFX_Minangkabau_Culture }
	text = { trigger = { check_variable = { culture^0 = 276 } } localization_key = GFX_Rejang_Culture }
	text = { trigger = { check_variable = { culture^0 = 277 } } localization_key = GFX_Sasak_Culture }
	text = { trigger = { check_variable = { culture^0 = 278 } } localization_key = GFX_Balinese_Culture }
	text = { trigger = { check_variable = { culture^0 = 279 } } localization_key = GFX_Minahasa_Culture }
	text = { trigger = { check_variable = { culture^0 = 280 } } localization_key = GFX_Sulawesi_Culture }
	text = { trigger = { check_variable = { culture^0 = 281 } } localization_key = GFX_Hmong_Culture }
	text = { trigger = { check_variable = { culture^0 = 282 } } localization_key = GFX_Maori_Culture }
	text = { trigger = { check_variable = { culture^0 = 283 } } localization_key = GFX_Chin_Culture }
	text = { trigger = { check_variable = { culture^0 = 284 } } localization_key = GFX_Kachin_Culture }
	text = { trigger = { check_variable = { culture^0 = 285 } } localization_key = GFX_Mon_Culture }
	text = { trigger = { check_variable = { culture^0 = 286 } } localization_key = GFX_Naga_Culture }
	text = { trigger = { check_variable = { culture^0 = 287 } } localization_key = GFX_Wa_Culture }
	text = { trigger = { check_variable = { culture^0 = 288 } } localization_key = GFX_Sinhalese_Culture }
	text = { trigger = { check_variable = { culture^0 = 289 } } localization_key = GFX_Bubi_Culture }
	text = { trigger = { check_variable = { culture^0 = 290 } } localization_key = GFX_Melanesian_Culture }
	text = { trigger = { check_variable = { culture^0 = 291 } } localization_key = GFX_Comorian_Culture }
	text = { trigger = { check_variable = { culture^0 = 292 } } localization_key = GFX_Indo_Caribbean_Culture }
	text = { trigger = { check_variable = { culture^0 = 293 } } localization_key = GFX_Amerindian_Culture }
	text = { trigger = { check_variable = { culture^0 = 294 } } localization_key = GFX_Guyanese_Culture }
	text = { trigger = { check_variable = { culture^0 = 295 } } localization_key = GFX_Sahrawi_Culture }
	text = { trigger = { check_variable = { culture^0 = 296 } } localization_key = GFX_Sotho_Culture }
	text = { trigger = { check_variable = { culture^0 = 297 } } localization_key = GFX_Tswana_Culture }
	text = { trigger = { check_variable = { culture^0 = 298 } } localization_key = GFX_Venda_Culture }
	text = { trigger = { check_variable = { culture^0 = 299 } } localization_key = GFX_Swazi_Culture }
	text = { trigger = { check_variable = { culture^0 = 300 } } localization_key = GFX_Indian_African_Culture }
	text = { trigger = { check_variable = { culture^0 = 301 } } localization_key = GFX_Makua_Culture }
	text = { trigger = { check_variable = { culture^0 = 302 } } localization_key = GFX_Sena_Culture }
	text = { trigger = { check_variable = { culture^0 = 303 } } localization_key = GFX_Tsonga_Culture }
	text = { trigger = { check_variable = { culture^0 = 304 } } localization_key = GFX_Ndebele_Culture }
	text = { trigger = { check_variable = { culture^0 = 305 } } localization_key = GFX_Yao_Culture }
	text = { trigger = { check_variable = { culture^0 = 306 } } localization_key = GFX_Chewa_Culture }
	text = { trigger = { check_variable = { culture^0 = 307 } } localization_key = GFX_Tumbuka_Culture }
	text = { trigger = { check_variable = { culture^0 = 308 } } localization_key = GFX_Ngoni_Culture }
	text = { trigger = { check_variable = { culture^0 = 309 } } localization_key = GFX_Tonga_Culture }
	text = { trigger = { check_variable = { culture^0 = 310 } } localization_key = GFX_Barotse_Culture }
	text = { trigger = { check_variable = { culture^0 = 311 } } localization_key = GFX_Herero_Culture }
	text = { trigger = { check_variable = { culture^0 = 312 } } localization_key = GFX_Kavango_Culture }
	text = { trigger = { check_variable = { culture^0 = 313 } } localization_key = GFX_Ovambo_Culture }
	text = { trigger = { check_variable = { culture^0 = 314 } } localization_key = GFX_Ganguela_Culture }
	text = { trigger = { check_variable = { culture^0 = 315 } } localization_key = GFX_Kimbundu_Culture }
	text = { trigger = { check_variable = { culture^0 = 316 } } localization_key = GFX_Mauritian_Culture }
	text = { trigger = { check_variable = { culture^0 = 317 } } localization_key = GFX_Seychellois_Culture }
	text = { trigger = { check_variable = { culture^0 = 318 } } localization_key = GFX_Shirazi_Culture }
	text = { trigger = { check_variable = { culture^0 = 319 } } localization_key = GFX_Shanghainese_Culture }
	text = { trigger = { check_variable = { culture^0 = 320 } } localization_key = GFX_Macanese_Culture }
	text = { trigger = { check_variable = { culture^0 = 321 } } localization_key = GFX_Ngala_Culture }
	text = { trigger = { check_variable = { culture^0 = 322 } } localization_key = GFX_Ngombe_Culture }
	text = { trigger = { check_variable = { culture^0 = 323 } } localization_key = GFX_Baboa_Culture }
	text = { trigger = { check_variable = { culture^0 = 324 } } localization_key = GFX_Komo_Culture }
	text = { trigger = { check_variable = { culture^0 = 325 } } localization_key = GFX_Tutsi_Culture }
	text = { trigger = { check_variable = { culture^0 = 326 } } localization_key = GFX_Lunda_Culture }
	text = { trigger = { check_variable = { culture^0 = 327 } } localization_key = GFX_Banda_Culture }
	text = { trigger = { check_variable = { culture^0 = 328 } } localization_key = GFX_Hong_Konger_Culture }
	text = { trigger = { check_variable = { culture^0 = 329 } } localization_key = GFX_Sara_Culture }
	text = { trigger = { check_variable = { culture^0 = 330 } } localization_key = GFX_Beti_Culture }
	text = { trigger = { check_variable = { culture^0 = 331 } } localization_key = GFX_Luhya_Culture }
	text = { trigger = { check_variable = { culture^0 = 332 } } localization_key = GFX_Kalenjin_Culture }
	text = { trigger = { check_variable = { culture^0 = 333 } } localization_key = GFX_Mijikenda_Culture }
	text = { trigger = { check_variable = { culture^0 = 334 } } localization_key = GFX_Acholi_Culture }
	text = { trigger = { check_variable = { culture^0 = 335 } } localization_key = GFX_Lugbara_Culture }
	text = { trigger = { check_variable = { culture^0 = 336 } } localization_key = GFX_Baganda_Culture }
	text = { trigger = { check_variable = { culture^0 = 337 } } localization_key = GFX_Banyankole_Culture }
	text = { trigger = { check_variable = { culture^0 = 338 } } localization_key = GFX_Busoga_Culture }
	text = { trigger = { check_variable = { culture^0 = 339 } } localization_key = GFX_Berta_Culture }
	text = { trigger = { check_variable = { culture^0 = 340 } } localization_key = GFX_Gedeo_Culture }
	text = { trigger = { check_variable = { culture^0 = 341 } } localization_key = GFX_Dinka_Culture }
	text = { trigger = { check_variable = { culture^0 = 342 } } localization_key = GFX_Nuer_Culture }
	text = { trigger = { check_variable = { culture^0 = 343 } } localization_key = GFX_Shilluk_Culture }
	text = { trigger = { check_variable = { culture^0 = 344 } } localization_key = GFX_Toposa_Culture }
	text = { trigger = { check_variable = { culture^0 = 345 } } localization_key = GFX_Zaghawa_Culture }
	text = { trigger = { check_variable = { culture^0 = 346 } } localization_key = GFX_Kanembu_Culture }
	text = { trigger = { check_variable = { culture^0 = 347 } } localization_key = GFX_Toubou_Culture }
	text = { trigger = { check_variable = { culture^0 = 348 } } localization_key = GFX_Edo_Culture }
	text = { trigger = { check_variable = { culture^0 = 349 } } localization_key = GFX_Kanuri_Culture }
	text = { trigger = { check_variable = { culture^0 = 350 } } localization_key = GFX_Jukun_Culture }
	text = { trigger = { check_variable = { culture^0 = 351 } } localization_key = GFX_Tiv_Culture }
	text = { trigger = { check_variable = { culture^0 = 352 } } localization_key = GFX_Nupe_Culture }
	text = { trigger = { check_variable = { culture^0 = 353 } } localization_key = GFX_Fon_Culture }
	text = { trigger = { check_variable = { culture^0 = 354 } } localization_key = GFX_Tem_Culture }
	text = { trigger = { check_variable = { culture^0 = 355 } } localization_key = GFX_Gen_Mina_Culture }
	text = { trigger = { check_variable = { culture^0 = 356 } } localization_key = GFX_Mole_Dagbon_Culture }
	text = { trigger = { check_variable = { culture^0 = 357 } } localization_key = GFX_Ewe_Culture }
	text = { trigger = { check_variable = { culture^0 = 358 } } localization_key = GFX_Gurma_Culture }
	text = { trigger = { check_variable = { culture^0 = 359 } } localization_key = GFX_Kru_Culture }
	text = { trigger = { check_variable = { culture^0 = 360 } } localization_key = GFX_Senufo_Culture }
	text = { trigger = { check_variable = { culture^0 = 361 } } localization_key = GFX_Kulango_Culture }
	text = { trigger = { check_variable = { culture^0 = 362 } } localization_key = GFX_Zarma_Culture }
	text = { trigger = { check_variable = { culture^0 = 363 } } localization_key = GFX_Mossi_Culture }
	text = { trigger = { check_variable = { culture^0 = 364 } } localization_key = GFX_Kpelle_Culture }
	text = { trigger = { check_variable = { culture^0 = 365 } } localization_key = GFX_Bassa_Culture }
	text = { trigger = { check_variable = { culture^0 = 366 } } localization_key = GFX_Tenme_Culture }
	text = { trigger = { check_variable = { culture^0 = 367 } } localization_key = GFX_Sherbro_Culture }
	text = { trigger = { check_variable = { culture^0 = 368 } } localization_key = GFX_Wolof_Culture }
	text = { trigger = { check_variable = { culture^0 = 369 } } localization_key = GFX_Serer_Culture }
	text = { trigger = { check_variable = { culture^0 = 370 } } localization_key = GFX_Jola_Culture }
	text = { trigger = { check_variable = { culture^0 = 371 } } localization_key = GFX_Balanta_Culture }
	text = { trigger = { check_variable = { culture^0 = 372 } } localization_key = GFX_Manjak_Culture }
	text = { trigger = { check_variable = { culture^0 = 373 } } localization_key = GFX_Cape_Verdean_Culture }
	text = { trigger = { check_variable = { culture^0 = 374 } } localization_key = GFX_Susu_Culture }
	text = { trigger = { check_variable = { culture^0 = 375 } } localization_key = GFX_Kissi_Culture }
	text = { trigger = { check_variable = { culture^0 = 376 } } localization_key = GFX_Dogon_Culture }
	text = { trigger = { check_variable = { culture^0 = 377 } } localization_key = GFX_Songhay_Culture }
	text = { trigger = { check_variable = { culture^0 = 378 } } localization_key = GFX_Luso_African_Culture }
	text = { trigger = { check_variable = { culture^0 = 379 } } localization_key = GFX_Sami_Culture }
	text = { trigger = { check_variable = { culture^0 = 380 } } localization_key = GFX_Indo_Fijians_Culture }
	text = { trigger = { check_variable = { culture^0 = 381 } } localization_key = GFX_iTaukei_Culture }
	text = { trigger = { check_variable = { culture^0 = 382 } } localization_key = GFX_Afro_Carribean_Culture }
	text = { trigger = { check_variable = { culture^0 = 383 } } localization_key = GFX_Abkhazian_Culture }
	text = { trigger = { check_variable = { culture^0 = 384 } } localization_key = GFX_Mountain_Jews_Culture }
	text = { trigger = { check_variable = { culture^0 = 385 } } localization_key = GFX_Gagauz_Culture }
	text = { trigger = { check_variable = { culture^0 = 386 } } localization_key = GFX_Russlanddeutsche_Culture }
	text = { trigger = { check_variable = { culture^0 = 387 } } localization_key = GFX_Chukchi_Culture }
	text = { trigger = { check_variable = { culture^0 = 388 } } localization_key = GFX_Sakha_Culture }
	text = { trigger = { check_variable = { culture^0 = 389 } } localization_key = GFX_Khakas_Culture }
	text = { trigger = { check_variable = { culture^0 = 390 } } localization_key = GFX_Tatar_Culture }
	text = { trigger = { check_variable = { culture^0 = 391 } } localization_key = GFX_Khanty_Culture }
	text = { trigger = { check_variable = { culture^0 = 392 } } localization_key = GFX_Nenets_Culture }
	text = { trigger = { check_variable = { culture^0 = 393 } } localization_key = GFX_Komi_Culture }
	text = { trigger = { check_variable = { culture^0 = 394 } } localization_key = GFX_Bashkir_Culture }
	text = { trigger = { check_variable = { culture^0 = 395 } } localization_key = GFX_Avar_Culture }
	text = { trigger = { check_variable = { culture^0 = 396 } } localization_key = GFX_Kumyk_Culture }
	text = { trigger = { check_variable = { culture^0 = 397 } } localization_key = GFX_Dargins_Culture }
	text = { trigger = { check_variable = { culture^0 = 398 } } localization_key = GFX_Ingush_Culture }
	text = { trigger = { check_variable = { culture^0 = 399 } } localization_key = GFX_Kalmyk_Culture }
	text = { trigger = { check_variable = { culture^0 = 400 } } localization_key = GFX_Udmurt_Culture }
	text = { trigger = { check_variable = { culture^0 = 401 } } localization_key = GFX_Mari_Culture }
	text = { trigger = { check_variable = { culture^0 = 402 } } localization_key = GFX_Chuvash_Culture }
	text = { trigger = { check_variable = { culture^0 = 403 } } localization_key = GFX_Balti_Culture }
	text = { trigger = { check_variable = { culture^0 = 404 } } localization_key = GFX_Kho_Culture }
	text = { trigger = { check_variable = { culture^0 = 405 } } localization_key = GFX_Shina_Culture }
	text = { trigger = { check_variable = { culture^0 = 406 } } localization_key = GFX_Sindhi_Culture }
	text = { trigger = { check_variable = { culture^0 = 407 } } localization_key = GFX_Chakma_Culture }
	text = { trigger = { check_variable = { culture^0 = 408 } } localization_key = GFX_Tripuri_Culture }
	text = { trigger = { check_variable = { culture^0 = 409 } } localization_key = GFX_Mizo_Culture }
	text = { trigger = { check_variable = { culture^0 = 410 } } localization_key = GFX_Meitei_Culture }
	text = { trigger = { check_variable = { culture^0 = 411 } } localization_key = GFX_Khasi_Culture }
	text = { trigger = { check_variable = { culture^0 = 412 } } localization_key = GFX_Garo_Culture }
	text = { trigger = { check_variable = { culture^0 = 413 } } localization_key = GFX_Malayalam_Culture }
	text = { trigger = { check_variable = { culture^0 = 414 } } localization_key = GFX_Marathi_Culture }
	text = { trigger = { check_variable = { culture^0 = 415 } } localization_key = GFX_Konkani_Culture }
	text = { trigger = { check_variable = { culture^0 = 416 } } localization_key = GFX_Central_American_Culture }
	text = { trigger = { check_variable = { culture^0 = 417 } } localization_key = GFX_Khmu_Culture }
	text = { trigger = { check_variable = { culture^0 = 418 } } localization_key = GFX_Ilocano_Culture }
	text = { trigger = { check_variable = { culture^0 = 419 } } localization_key = GFX_Cuyunon_Culture }
	text = { trigger = { check_variable = { culture^0 = 420 } } localization_key = GFX_Visayan_Culture }
	text = { trigger = { check_variable = { culture^0 = 421 } } localization_key = GFX_Maranao_Culture }
	text = { trigger = { check_variable = { culture^0 = 422 } } localization_key = GFX_Maguindanaon_Culture }
	text = { trigger = { check_variable = { culture^0 = 423 } } localization_key = GFX_Maldivian_Culture }
	text = { trigger = { check_variable = { culture^0 = 424 } } localization_key = GFX_Surinamer_Culture }
	text = { trigger = { check_variable = { culture^0 = 425 } } localization_key = GFX_Swabian_Culture }
	text = { trigger = { check_variable = { culture^0 = 426 } } localization_key = GFX_Eastern_German_Culture }
	text = { trigger = { check_variable = { culture^0 = 427 } } localization_key = GFX_East_Prussian_Culture }
	text = { trigger = { check_variable = { culture^0 = 428 } } localization_key = GFX_Silesian_Culture }
	text = { trigger = { check_variable = { culture^0 = 429 } } localization_key = GFX_Saraiki_Culture }
	text = { trigger = { check_variable = { culture^0 = 430 } } localization_key = GFX_Guarani_Culture }
	text = { trigger = { check_variable = { culture^0 = 431 } } localization_key = GFX_Chilean_Culture }
	text = { trigger = { check_variable = { culture^0 = 432 } } localization_key = GFX_Nung_Culture }
	text = { trigger = { check_variable = { culture^0 = 433 } } localization_key = GFX_Turkoman_Culture }
	text = { trigger = { check_variable = { culture^0 = 434 } } localization_key = GFX_Sarawakian_Culture }
	text = { trigger = { check_variable = { culture^0 = 435 } } localization_key = GFX_Dayak_Culture }
	text = { trigger = { check_variable = { culture^0 = 436 } } localization_key = GFX_Nanyanese_Culture }
	text = { trigger = { check_variable = { culture^0 = 437 } } localization_key = GFX_Agaw_Culture }
	text = { trigger = { check_variable = { culture^0 = 438 } } localization_key = GFX_Cochinchinese_Culture }
	text = { trigger = { check_variable = { culture^0 = 439 } } localization_key = GFX_Annamite_Culture }
	text = { trigger = { check_variable = { culture^0 = 440 } } localization_key = GFX_Gumuz_Culture }
	text = { trigger = { check_variable = { culture^0 = 441 } } localization_key = GFX_Welayta_Culture }
	text = { trigger = { check_variable = { culture^0 = 442 } } localization_key = GFX_Gamo_Culture }
	text = { trigger = { check_variable = { culture^0 = 443 } } localization_key = GFX_Aari_Culture }
	text = { trigger = { check_variable = { culture^0 = 444 } } localization_key = GFX_Hadiya_Culture }
	text = { trigger = { check_variable = { culture^0 = 445 } } localization_key = GFX_Gurage_Culture }
	text = { trigger = { check_variable = { culture^0 = 446 } } localization_key = GFX_Silte_Culture }
	text = { trigger = { check_variable = { culture^0 = 447 } } localization_key = GFX_Kafficho_Culture }
	text = { trigger = { check_variable = { culture^0 = 448 } } localization_key = GFX_Dawro_Culture }
	text = { trigger = { check_variable = { culture^0 = 449 } } localization_key = GFX_Bench_Culture }
	text = { trigger = { check_variable = { culture^0 = 450 } } localization_key = GFX_Chamdo_Culture }
	text = { trigger = { check_variable = { culture^0 = 451 } } localization_key = GFX_Pangasinan_Culture }
	text = { trigger = { check_variable = { culture^0 = 452 } } localization_key = GFX_Sambal_Culture }
	text = { trigger = { check_variable = { culture^0 = 453 } } localization_key = GFX_Kapampangan_Culture }
	text = { trigger = { check_variable = { culture^0 = 454 } } localization_key = GFX_Bicolano_Culture }
	text = { trigger = { check_variable = { culture^0 = 455 } } localization_key = GFX_Kalinga_Culture }
	text = { trigger = { check_variable = { culture^0 = 456 } } localization_key = GFX_Kankanaey_Culture }
	text = { trigger = { check_variable = { culture^0 = 457 } } localization_key = GFX_Ifugao_Culture }
	text = { trigger = { check_variable = { culture^0 = 458 } } localization_key = GFX_Khmer_Loeu_Culture }
	text = { trigger = { check_variable = { culture^0 = 459 } } localization_key = GFX_Hawaiian_Culture }
	text = { trigger = { check_variable = { culture^0 = 460 } } localization_key = GFX_Koyro_Saram_Culture }
	text = { trigger = { check_variable = { culture^0 = 461 } } localization_key = GFX_Galician_Culture }
	text = { trigger = { check_variable = { culture^0 = 462 } } localization_key = GFX_Sundanese_Culture }
	text = { trigger = { check_variable = { culture^0 = 463 } } localization_key = GFX_Central_Italian_Culture }
	text = { trigger = { check_variable = { culture^0 = 464 } } localization_key = GFX_Mayan_Culture }
	text = { trigger = { check_variable = { culture^0 = 465 } } localization_key = GFX_Cypriot_Culture }
	text = { trigger = { check_variable = { culture^0 = 466 } } localization_key = GFX_Mapuche_Culture }
	text = { trigger = { check_variable = { culture^0 = 467 } } localization_key = GFX_Southern_Chilean_Culture }
	text = { trigger = { check_variable = { culture^0 = 468 } } localization_key = GFX_Guacho_Culture }
	text = { trigger = { check_variable = { culture^0 = 469 } } localization_key = GFX_Halychian_Culture }
	text = { trigger = { check_variable = { culture^0 = 470 } } localization_key = GFX_Isan_Culture }
	text = { trigger = { check_variable = { culture^0 = 471 } } localization_key = GFX_Sui_Culture }
